label;tag
снижение кровоток гладкий мышца;action
диарея;side_e
периферический действие;action
«кошмарный» сновидение;side_e
ингибитор протонный помпа;group
устранять вазоконстрикторный воздействие;action
повышение частота сердечнососудистый заболеваемость и смертность;side_e
сиролимус;prepare
усугубление симптом сердечный недостаточность;side_e
симптом паркинсонизм;side_e
усиливает глюконеогенез;action
повышенный потоотделение;side_e
функция печень;side_e
агрессия;side_e
нарушение мочеиспускания;side_e
кожный зуд с высыпание и без высыпание;side_e
норэпинефрин;prepare
тяжёлый анафилактический;side_e
блокировать система транспорт ион в толстой сегмент восходить колено петля генль na+;mechanism
снижение толерантность к глюкоза;side_e
потребовать подбор более высокий доза;action
средства, действующий на ренин-ангиотензиновый система;group
появление суицидальный мысль и поведение;side_e
антагонисты альдостерона и другие калийсберегающие диуретики;group
связать с механизм действие;action
смерть;side_e
селективный ингибитор обратный захват серотонин (5-нт) с высокий аффинность к первичный активный центр;mechanism
антагонисты рецепторов ангиотензина ii;group
гиперлипидемия;side_e
шум в ухо;side_e
нарушение координация движение;side_e
гастрит;side_e
гипертензия;side_e
фуросемид;prepare
снижение содержание объем жидкость;action
способствовать периферический вазодилатация;mechanism
устранять вазоконстрикторный воздействие сосуд венозный;action
инфекция мочевыводящий путь;side_e
тревога;side_e
онихолиз;side_e
подкожный;absorbtion
тромбоцитоз;side_e
мышечный боль;side_e
органический азотсодержащий соединение;group
повышение содержание калий в;side_e
снижение симпатическая активность;action
нарушение вестибулярный аппарат;side_e
лекарственный средство, снижать ад;group
селективный блокатор кальциевый канал с преимущественный действие на сосуд;group
вазодилатация;action
нефрокальциноз/нефролитиаз;side_e
лекарственный сыпь с эозинофилия;side_e
периферическая нейропатия;side_e
кардиотоксический и нейротоксический действие;side_e
потливость;side_e
триметоприм;prepare
печёночный колика;side_e
вызывает выведение фосфат;action
производный дигидропиридиновый ряд;group
отёк;side_e
подавление деятельность костный мозг;side_e
фоточувствительность;side_e
уменьшать концентрация глюкоза в плазма кровь;action
диуретический эффект;action
ангиоиммунобластная Т-клеточная лимфома;side_e
вызывать различный степень седации;side_e
соль калий;group
дизгевзия;side_e
учащенный мочеиспускание;side_e
снижать общий периферический сосудистый сопротивление артериальный давление;mechanism
снижение давление наполнение;action
выраженный брадикардия;side_e
растительный средство, содержать зверобой продырявить;group
аритмия;side_e
дискинезия;side_e
одновременный применение с ингибитор мао (моноаминоксидаза);banned
блокатор медленный кальциевый канал;group
снижение реабсорбция эпителий каналец ион натрий;action
прерывать канальцево-клубочковый обратный связь в macula densa;action
половой гормон;hormone
задерживать всасывание глюкоза в кишечник;mechanism
мегалобластной анемия;side_e
нарушение атриовентрикулярный проводимость;side_e
неконтролируемый изменение ад;side_e
тромбоцитопения;side_e
гиперплазия десна;side_e
повышение тонус мышца мочевой пузырь;side_e
хориоидальный выпот;side_e
нарушение мышления;side_e
жкт эритроциты;absorbtion
ксантопсия;side_e
нистагм;side_e
увеличивать ударный объем кровь;action
снижать канальцевый реабсорбция вода;action
поражение кожа по тип псориаз и красный плоский лишать;side_e
повышение концентрация циклический гуанозинмонофосфат (цГМФ);mechanism
низкий аффинность рецептор холинергический мускарин;mechanism
ара ii;group
бигуанид;group
чувство дискомфорт;side_e
предотвращать снижение внутриклеточный концентрация аденозинтрифосфат;mechanism
желудочный кровотечение;side_e
гипомагниемия;side_e
кровавая рвота;side_e
дигоксин;prepare
лихеноидный реакция;side_e
повышение тонус миокард;action
активный метаболит-периндоприлат;metabol
тромбоэмболия ветвь лёгочный артерия;side_e
повышение активность калликреин-кининовый система тканевый;mechanism
снижение секреция альдостерон;mechanism
повышение внутриклеточный концентрация циклический аденозинмонофосфат адренорецептор α;mechanism
макулопатия;side_e
кишечник;excretion
пролактин;hormone
допамин;prepare
моноаминоксидаза;metabol
нефротический синдром;side_e
повышение концентрация билирубин в плазма кровь;side_e
сухой кашель;side_e
эналаприлат;prepare
субтоксический и токсический доза;noun
эпителий кишечник;metabol
низкий аффинность рецептор d1;mechanism
повышение плазменный концентрация ангиотензин ii;action
действие антигипертрофичекий;action
сухость слизистый оболочка полость рот;side_e
снижением общего периферического сопротивления сосудов;action
препятствовать задержка вода;mechanism
сосуд артериальный;action
абдоминальный боль;side_e
другой вегетативный симптом;side_e
афтозный стоматит;side_e
ринорей;side_e
повышение соэ;side_e
нарушение памяти;side_e
выраженный брадикардия с чсс не более 40 уд/мина;side_e
тормозить патологический возбуждеие;action
суицидальный поведение;side_e
не оказывать фармакодинамика;action
повышение концентрация азот мочевина в плазма кровь;side_e
высвобождение альдостерон;action
индуктор изофермент cyp3a4;metabol
измененией характер стул;side_e
синдром Стивенса-Джонсона;side_e
натрийуретический эффект;mechanism
жкт верхний отдел;absobtion
производный дигидропиридин;group
активный метаболит;noun
узловой тахикардия;side_e
реакция фотосенсибилизация;side_e
расширение коронарный сосуд;action
ощущение сердцебиение;side_e
глюкозурия у пациент с сахарный диабет;side_e
жкт;absorbtion
язвы;side_e
повышать общее периферическое сосудистое сопротивление;action
снижение артериальный давление;action
сохранять уровень высокоэнергетический фосфат в клетка миокард;action
увеличение выделение вода;action
адренорецептор β2;mechanism
анурия;side_e
повышение концентрация креатинин;side_e
уремия;side_e
периферический отек;side_e
трахеобронхит;side_e
ситаглиптина;prepare
телитромицин;prepare
нарушение проводимость;side_e
психомоторный реакция;side_e
снижение содержание ангиотензин ii;mechanism
вазоспазм;side_e
адренорецептор β1 постсинаптический;mechanism
кровоподтек;side_e
функция функция почка;side_e
пентамидин;prepare
ренин;hormone
псориазоподобный дерматит;side_e
никтурия;side_e
расширение комплекс qrs на экг;side_e
ингибитор натрий-зависимый переносчик глюкоза 2 тип;mechanism
сердечный гликозид;group
гепатит;side_e
боль в грудной клетка;side_e
расслаблять гладкомышечный клетка жёлчный проток;action
низкий аффинность рецептор гистамин h1;mechanism
антагонисты альдостерона;group
подагрический артрит;side_e
мочегонное действие;action
нитрат короткий и пролонгировать действие;group
инфаркт лёгкий;side_e
нарушение продукция;action
тяжёлый анафилактоидный реакция;side_e
повышение концентрация мочевина в сыворотка кровь;side_e
выраженное снижение ад;side_e
подавлять калийвыводить эффект;mechanism
миалгия;side_e
фибрата;group
метаболитический нарушение;action
повышение концентрация холестерин в кровь;side_e
опиоид;group
транзиторный ишемический атака;side_e
развитие толерантность;side_e
дофамин;prepare
аллергический реакция;side_e
цереброваскулярный инсульт;side_e
понижение артериального давления;side_e
ацетазоламид;prepare
остеомаляция;side_e
кининаз ii;noun
повышение концентрация креатинин в плазма кровь;side_e
натрий дисульфита;prepare
стимулировать образование оксид азота в эндотелиоцит;action
эндотелиальный релаксировать фактор;mechanism
лекарственная зависимость;side_e
раздражение желудок;side_e
одышка;side_e
уменьшать выделение слюна;side_e
ингибирование цог-1;mechanism
синдром слабость синусовый узел;side_e
некроз кожа и подкожный клетчатка;side_e
баланит;side_e
агранулоцитоз;side_e
положительный результат тест на антинуклеарный антитело;side_e
обморочный;side_e
блокировать;mechanism
бледность;side_e
увеличение скорость оседание эритроцит;side_e
токсический эпидермальный некролизприпухлость;side_e
активироваться система простагландин;mechanism
уменьшение образование ион бикарбонат;action
действие кардиопротективный;action
потоотделение;side_e
развитие;side_e
сертралин;prepare
носовой кровотечение;side_e
головная боль;side_e
снижение миокард;action
процесс реполяризация желудочек сердце;noun
концентрация мочевой кислота в сыворотка кровь;side_e
гиперальгезия;side_e
лс, удлинять интервал qt, не относиться к антиаритмический средство;group
неадекватный секреция антидиуретический гормон;side_e
петлевой;group
при попадание препарат под кожа;action
каптоприл;prepare
афтозный язва;side_e
влияние на гипоталамо- гипофизарный ось;action
конкурентный антагонист альдостерон;mechanism
спутанность сознания;side_e
поражение почка;side_e
нитритоидный реакция;side_e
предотвращать проникновение ион кальций;mechanism
с возможный летальный исход;side_e
белок плазма кровь;link_prot
гипестезия полость рот;side_e
инфекция мочевыводить путь;side_e
задержка жидкость;side_e
вертиго;side_e
угнетение контринсулярный система;side_e
увеличивать сердечный сокращение сила;action
белками плазмы;prot_link
внимание;side_e
av блокада i степень;side_e
гирсутизм;side_e
меноррагия;side_e
ортостатический головокружение;side_e
альфа и бета-адреноблокатор;group
гиперемия кожный;side_e
обоняние;side_e
антиангинальный действие;action
циркулировать;mechanism
панкреатит с летальный исход;side_e
фурункулез;side_e
серозита;side_e
ангионевротический отёк лицо, конечность, губа, язык, гортань и/или глотка;side_e
действие миотический;action
вазодилататор для лечение заболевание сердце;group
снижение концентрация ангиотензин II в плазма кровь;action
анемия;side_e
снижение ион калий;action
адренокортикотропный гормон;hormone
эритропения;side_e
ингибирование гликогенолиз;mechanism
dress-синдром;side_e
сульфаметоксазол;prepare
расслабление гладкий мышца сосудистый стенка;action
с нарушение показатель гемодинамика;side_e
дилатация коронарный сосуд;action
валсартан;prepare
трансмембранный перенос ион натрий;action
дисфория;side_e
повышение артериальное давления;side_e
недостаточный секреция антидиуретический гормон;side_e
почки;excretion
дисгевзия;side_e
возможный усугубление симптом сердечный недостаточность;side_e
пресинкопальный состояние;side_e
кожный аллергический реакция;side_e
повышать риск развитие;action
фенитоин;prepare
препараты, ингибирующие синтез мочевой кислоты;group
баклофен;prepare
увеличивать сердечный сокращение частота;action
ugt1a9;metabol
одноцветный зрительный галлюцинация;side_e
повышение активность «печеночный» фермент;side_e
незначительно связывается с белками плазмы крови;metabol
тиазид;group
металлический привкус в рот;side_e
мышечный слабость;side_e
галлюцинации;side_e
ощущение сердцебиения;side_e
почечный недостаточность;side_e
нарушение проводимость сердце;side_e
некроз кишечник;side_e
гиперурикемия;side_e
гемоконцентрация;side_e
кома;side_e
белкок плазма кровь;prot_link
антагонист альдостерон и другой калийсберегающий диуретик;group
повышенная возбудимость;side_e
анафилактический/анафилактоидный реакция;side_e
скелетно-мышечный боль;side_e
увеличение концентрация лактат в сыворотка кровь;side_e
фотосенсибилизация;side_e
извращение вкус;side_e
ингибирует ксантиноксидаза;mechanism
соталола;prepare
кардиоваскулярный смерть;side_e
усиление сердечнососудистый эффект;side_e
увеличиваться ударный объём кровь;action
повышение концентрация;action
печёночный энцефалопатия;side_e
ортостатический гипотензия;side_e
блокировать синтез тромбоксан А2;mechanism
подавление активность раас;mechanism
стеноз сосуд;side_e
угнетение фермент гипоксантин-гуанин фосфорибозил-трансферазa;mechanism
кортикостероид;group
вазоконстрикторный действие;mechanism
почечный колика;side_e
экстрапирамидальный расстройство;side_e
изменение цвет кожа;side_e
адренорецептор β1 синаптический;mechanism
гиперкреатининемия;side_e
тахиаритмия;side_e
эксфолиативный дерматит;side_e
av блокада;side_e
уменьшать гипертрофия левый желудочек;action
нарушение со сторона синусовый пазуха;side_e
развитие острый почечный недостаточность;side_e
избирательно блокировать рецептор подтип AT1;mechanism
декомпенсация уже иметься сахарный диабет;side_e
карведилол;prepare
тяжёлый кожный аллергический реакция;side_e
гипоксия;side_e
кровотечение во время медицинский процедура;side_e
учащенное мочеиспускание;side_e
синдром «отмена»;side_e
раздражительность;side_e
тубулоинтерстициальный нефрит;side_e
повышение внутриклеточный концентрация циклический аденозинмонофосфат адренорецептор β;mechanism
перераспределение в область с снизить кровообращение;action
«сухой» кашель;side_e
риск;side_e
снижение ад;action
увеличение активность ренин в плазма кровь;mechanism
гипоксия ткань;side_e
повышенный утомляемость;side_e
расстройство личность;side_e
мультиформный эритема;side_e
отёк квинке;side_e
ангионевротический отек;side_e
судорога в икроножный мышца нога;side_e
метформин;prepare
«прилив» кровь к кожа лицо;side_e
снижение секреция альдостерон;action
ugt1a8;metabol
дегидратация;side_e
повышение риск ортостатический гипотензия;side_e
грейпфрутовый сок;prepare
экстрасистолия;side_e
охлаждение конечность;side_e
антиаритмический средство, удлинять интервал qt;group
уменьшать общий периферический сосудистый сопротивление;action
недомогание, возможно, связанный с брадикардия;side_e
устранять ингибирующее влияние на секреция ренин;action
раздражение глаз;side_e
тканевый активатор плазминоген в;group
эверолимус;prepare
подавление высвобождение альдостерон;action
пурпур;side_e
сосуд венозный;action
затрудненное и болезненное мочеиспускание;side_e
тромбоцит;side_e
спутанность сознание;side_e
ринит;side_e
гипертонический криз;side_e
угнетение реабсорбция;mechanism
ингибирование ih-канал;mechanism
острый респираторный дистресс-синдром;side_e
сыпь;side_e
ишемия головной мозг;side_e
снижение гематокрит;side_e
нарушение с стороны кожа;side_e
фозиноприл;prepare
повышение концентрация мочевина в плазма кровь;side_e
рамиприл глюкуронид;prepare
варфарина;prepare
фарингит;side_e
растворение кристалл мочевой кислота;action
не влиять на сократительный способность миокард;action
эритродермия;side_e
гипертриглицеридемия;side_e
действие антидиуретический;action
снижать реакция сосуд на катехоламин;mechanism
уменьшать работа сердце;action
ингибитор распад брадикинин;action
анорексия;side_e
появление положительный антинуклеарный антитело (ана);side_e
блокатор адренорецептор β1;mechanism
мерцание и трепетание предсердие;side_e
увеличение концентрация сывороточный креатинин;side_e
гематома;side_e
заложенность нос;side_e
чувство усталость;side_e
увеличивает почечный кровоток;action
кровоизлияние в кожа;side_e
анафилаксия;side_e
синусовый брадикардия;side_e
мышечный судорога;side_e
недержание моча у женщина, обратимый;side_e
нарушение функция почек;side_e
эритромицин;prepare
сосудорасширяющий действие;action
снижение градиентный фильтрация плазма в полость желудочек мозг;action
угнетать сосудистый компонент формирование болевой синдром;mechanism
улучшать кровоснабжение ишемизированный миокард;mechanism
развитие нарушение водный-электролитный баланс;side_e
«прилив» (прилив кровь к лицо);side_e
диплопия;side_e
уменьшать превращение ангиотензин i в ангиотензин ii;mechanism
гиперемия лицо;side_e
петехия;side_e
оказывать сосудорасширяющий действие;action
хроматурия;side_e
гепо-спленомегалия;side_e
рефлекторный снижение частота сердечный сокращение;action
атенолол;prepare
конъюнктивит;side_e
блокировать реабсорбция ион натрий и хлор в начало почечный каналец;mechanism
координация движение;side_e
альбумин;noun
противоподагрический препарат;group
аутоиммунный заболевание;side_e
антиаритмический действие;mechanism
метаболический алкалоз;side_e
кардиотонический средство негликозидный структура;group
влияние на показатель ад и общий периферический сосудистый сопротивление (опсс);action
повышаться активность ренин в плазма кровь;mechanism
угнетение цнс;side_e
нитратоподобный реакция;side_e
обострение системный красный волчанка;side_e
селективный ингибитор обратный захват серотонин (5-НТ) в нейронах;mechanism
звон в ухо;side_e
лейкоцитокластический васкулит;side_e
пемфигус;side_e
боль в область грудина и средостение;side_e
увеличивать транспортный ёмкость весь тип мембранный переносчик глюкоза;mechanism
высыпание на кожа;side_e
дерматит;side_e
нарушение экскреция урат почка;side_e
амлодипин;prepare
кровотечение из желудочнокишечный тракт;side_e
тетания;side_e
иммунодепрессант;group
ингибитор апф;mechanism
повышенный утомляемость с смена настроение, слабость, раздражительность, расстройство сон и др;side_e
рамиприл;prepare
центральный действие;action
цизаприд;prepare
восстановление эластичность крупный артерия;action
тремор;side_e
острый панкреатит;side_e
электролитный нарушение;side_e
адренергические и дофаминергические средства;group
ugt1a3;metabol
расширение сосуд;action
отрицательный дромотропный эффект;action
низкий аффинность рецептор 5-ht2;mechanism
обострение течение подагра;side_e
изофермент система цитохром р450 (изофермент cyp3a4);metabol
когнитивный нарушение/галлюцинация;side_e
соль литий;group
диафорез;side_e
вертигоощущение сердцебиение;side_e
повышение концентрация мочевина в кровь;side_e
пирексия;side_e
снижение реабсорбция эпителий каналец бикарбонат;action
сухость в рот;side_e
снижение вес;side_e
av проводимость (атриовентрикулярный проводимость);side_e
галофантрина;prepare
глюкозурия;side_e
блокатор кальциевый канал;group
активация рецепторзависимый аденилатциклаза;mechanism
развитие полиморфной желудочковой тахикардии типа «пируэт»;side_e
мелькание «мушка» перед глаз;side_e
инфаркт миокард;side_e
повышенный нервозность;side_e
лейкопения;side_e
кишечник;metabol
заболевание костный мозг;side_e
угнетение дыхание;side_e
гриппоподобный синдром;side_e
тахакардия;side_e
противоподагрические препараты;group
антагонист рецептор ангиотензин ii;group
дискомфорт в область желудок;side_e
гипокальциемия;side_e
пузырчатка;side_e
рабдомиолиз;side_e
псевдолимфома кожа;side_e
синоаурикулярный (sa) блокада;side_e
повышение тонус мышца;side_e
боль в мышца;side_e
толерантность;side_e
насильственный подёргивание мышца;side_e
лекарственный зависимость;side_e
вульвовагинит;side_e
снижать кровоснабжение внутренний орган;action
повышение температура тело;side_e
чихание;side_e
расслаблять гладкомышечный клетка мочевыводящий путь;action
гепатоцеллюлярный поражение;side_e
паралич;side_e
гамма-глутамилтрансфераза (ггт);side_e
нарушение вкус;side_e
тиннитус;side_e
воздействие на ренин-ангиотензинальдостероновый система (раас);mechanism
повышение содержание калий в сыворотка кровь;side_e
психоаналептик;group
задержка моча;side_e
преходящий нечёткость зрение;side_e
повышаться риск развитие гиперкалиемия;side_e
уменьшать потребность миокард в кислород;action
реакция повышать чувствительность;side_e
эналаприл;prepare
уменьшение концентрация ангиотензин ii;mechanism
ивабрадин;prepare
усугубление течение псориаз;side_e
изменение картина периферический кровь;side_e
олигоспермия;side_e
ингибировать трансмембранный переход ион кальций в кардиомиоцит;mechanism
риск образование конкрементов в моча;side_e
повышение концентрация калий в сыворотка кровь;side_e
белок плазма кровь;prot_link
желудочковый или наджелудочковый аритмия;side_e
увеличение активность «печёночный» трансаминаза;side_e
обесцвечивание волос;side_e
суицидальный мысль;side_e
усиление отрицательный инотропный действие;side_e
диуретическое средство;group
парестезии;side_e
зевательный судорога;side_e
цитохром cyp3a4;metabol
прессорный действие;side_e
канренон;metabol
антиангинальный действие;mechanism
средства для лечения заболеваний сердца;group
повышать утилизация глюкоза клетка;mechanism
мужское бесплодие;side_e
почечная недостаточность;side_e
опоясывать герпес;side_e
действие жаропонировать;action
сужение зрачок;side_e
корытообразный депрессия сегмент st;side_e
увеличиваться выведение ион магний;action
не оказывать фармакокинетика и фармакодинамика;action
спазм в желудок;side_e
интестинальный отёк;side_e
av блокада ii и iii степень;side_e
желудочнокишечный тракт;absorbtion
ангионевротический отек в виде отека губ или языка;side_e
ингибировать трансмембранный переход ион кальций гладкомышечный клетка сосудистый стенка;mechanism
снижение концентрация ангиотензин ii в плазма кровь;mechanism
удлинение корригировать интервал qtc;side_e
фибрилляция желудочек с летальный исход и коллапс;side_e
увеличение диурез;action
светобоязнь;side_e
