label;tag
увеличение скорость оседание эритроцит (соэ);side_e
печени;metabol
снижение острота зрение;side_e
отек;side_e
адренорецептор;mechanism
боль;side_e
удлинение интервал qt на экг;side_e
параплегия;side_e
не биотрансформироваться в организм;metabol
саксаглиптин;prepare
другой кожный реакция;side_e
снижение внутриглазный давление;action
задержка мочеиспускание;side_e
ночные кошмары;side_e
повышение активность «печёночный» фермент;side_e
снижение реакция гладкий мускулатура сосуд на вазоконстрикторный воздействие;mechanism
трансмембранный перенос ион;action
минералокортикостероид;group
действие анальгезирующий;action
зверобой продырявить;prepare
положительный инотропный действие;action
подавление активность неприлизин;mechanism
итраконазол;prepare
селективный ингибитор обратный захват серотонин;group
раздражение слизистый оболочка желудок, вкус;side_e
изжога;side_e
изопротеренол;prepare
препарат золото;group
язва;side_e
артрит;side_e
эйфория;side_e
нефротоксический действие;side_e
кожный сыпь;side_e
повышает скорость клубочковой фильтрации;action
синдром «беспокойный нога»;side_e
снижение содержание ион натрий;action
повышение активность «печёночный» фермент в плазма кровь;side_e
повышение концентрация триглицерид в сыворотка кровь;side_e
гипербилирубинемия;side_e
тревожное состояние;side_e
центральный действие замедлять сердечный ритм;action
ингибитор гмг-коа редуктаз;group
панический атака;side_e
головокружеие;side_e
ингибитор поздний ток ион натрий в клетка миокард;mechanism
лизиноприл;prepare
послеродовой кровотечение;side_e
трициклический антидепрессант;group
усиливает гликогенолиз;action
на центральный нервный система;side_e
эректильный дисфункция;side_e
кольцевидный эритема;side_e
дисфония;side_e
улучшение кровоснабжение миокард;action
метаболический ацидоз;side_e
расширение сосуды скелетный мускулатура;action
лекарственный средство (лс), удлинять интервал qt;group
снижать желудочно-кишечный тракт тонус;action
антагонист альдостерона;mechanism
сохранять энергетический метаболизм клеток;action
снижение гемоглобина и гематокрита;side_e
усиление выведение ион бикарбонат;mechanism
подавлять негативный эффект ангиотензин ii сердечно-сосудистый система;action
уменьшать кровенаполнение пещеристый тело;action
замедление атриовентрикулярный проводимость;side_e
линаглиптина;prepare
панкреатит;side_e
снижаться работа сердце и уменьшаться потребность миокард в кислород;action
эсциталопрам;prepare
полиморфный желудочковый тахикардия тип «пируэт»;side_e
антигипертензивный эффект;action
уменьшать гипертрофия левый желудочек;mechanism
снижение транспорт натрий внутрь клетка проксимальный отдел нефрон;action
антигипертензивное действие;action
сердечный недостаточность;side_e
гепато-спленомегалия;side_e
удлинение интервал qt;side_e
фульминантный некроз печень;side_e
припухлость сустав;side_e
триметазидин;prepare
хождение во сне;side_e
повышенный потливость;side_e
при одновременный применение;noun
увеличиваться активность калликреин-кининовый система тканевый;mechanism
ренин в плазма кровь;mechanism
многоформный эритема;side_e
синдром стивенс-джонсон;side_e
лактоацидоз;side_e
печень;metabol
мочекаменная болезнь;side_e
указанный лекарственный средство;noun
эритема;side_e
постуральной головокружение;side_e
анафилактический и анафилактоидный реакция;side_e
флуконазол;prepare
лёгочный инфильтрат;side_e
снижать концентрация общий холестерин;mechanism
снижаться секреция альдостерон;mechanism
антитромботический средство;group
болевой синдром;side_e
риск развитие гиперкалиемия;side_e
эозинофильный пневмонит;side_e
желудочковый экстрасистолия (бигеминий, политопный желудочковый экстрасистолия);side_e
боль в желудок;side_e
психотический расстройство;side_e
гипоперфузия;side_e
эритроцитами;prot_link
гипестезия;side_e
повышение артериальный давление диастолический;action
астенический синдром;side_e
гипогликемический действие;mechanism
мышечный сокращение;side_e
увеличение секреция калий в дистальный часть почечный каналец;action
гематологический нарушение;side_e
повышать утомляемость;side_e
миотония;side_e
снижать выработка глюкоза печень;mechanism
нарушение функция печень;side_e
усиление психологический эффект;mechanism
снижение гемоглобин;side_e
сохранение клеточный гомеостаз;action
постнагрузка;action
расслаблять гладкомышечный клетка тонкий и толстой кишечник;action
увеличение синтез простагландин е2;mechanism
средство, действовать на ренинангиотензиновый система;group
действие гипотензивный;action
походка;side_e
поллакиурия;side_e
аменорея;side_e
депрессия;side_e
холестаз (включая желтуха);side_e
потребность миокард в кислород;mechanism
подавлять агрегация тромбоцит;mechanism
гиперчувствительность (аллергический реакция);side_e
непереносимость препарат;side_e
нарушение со стороны полости рта;side_e
увеличивать синтез простагландин;mechanism
ингибирование карбоангидраза;mechanism
отек лицо;side_e
аспартатаминотрансфераза (аста);side_e
препарат, не влиять на метаболизм мочевой кислота;group
увеличивать выведение ион натрий и хлор;mechanism
паранойя;side_e
уменьшение выделение альдостерон;mechanism
блокатор адренорецептор β2;mechanism
аллергический дерматит;side_e
тик;side_e
глоссит;side_e
действие седативный;action
холестатический желтуха;side_e
артериальная гипотензия;side_e
анафилактоидный реакция;side_e
снижать общее периферическое сосудистое сопротивление;action
шок (у пациент с бронхиальный астма);side_e
недостаточность витамин в 12;side_e
уменьшение слезоотделение;side_e
желудочно-кишечный кровотечение;side_e
тошнота;side_e
антиаритмический действие;action
панцитопения;side_e
окрашивание видимый предмет в жёлтый-зелёный цвет;side_e
паросмий (восприятие запах);side_e
гиперемия кожа лицо;side_e
нарушения зрения;side_e
кровоточивость десен;side_e
вагинальный кандидоз;side_e
гинекомастия;side_e
головный боль;side_e
псориаз;side_e
кандесартан;prepare
нарушение действие;action
вызывать увеличение активность ренин в плазма кровь;mechanism
снижать артериальный давление;action
повышение активность ренин плазма кровь;action
обморок;side_e
ингибитор cyp3a4;group
быстро и практически полностью всасываться в желудочный-кишечный тракт после приём внутрь;absorbtion
эплеренон;prepare
препятствовать задержка натрий;mechanism
повышать артериальный давление;action
повышение концентрация креатинин в сыворотка кровь;side_e
небиволол;prepare
действие противовоспалительный;action
анафилактический шок;side_e
метаболизироваться в печень;metabol
уменьшение вазопрессорный активность;action
профузный диарея;side_e
неустойчивость походка;side_e
снижать образование амилоидный фибрилл;mechanism
увеличивать поступление кислород в миокард;action
ранолазин;prepare
ажитация;side_e
ощущение сдавление в горло;side_e
калийсберегающий диуретик;mechanism
снижение концентрация ангиотензин ii;action
порфириягиперхлоремический ацидоз;side_e
ортостатическая гипотензия;side_e
поведение агрессивный;side_e
увеличение активность блуждать нерв;mechanism
бмкк;group
ii-iv класс по классификация nyha;noun
бессимптомное увеличение концентрации печеночных ферментов;side_e
нервозность;side_e
подавляет клеточное деление в стадии метафаза;mechanism
гипогликемический средство;group
клинически значимый влияние на он метаболизм и фармакокинетический свойство;metabol
вазодилатировать;action
мышечный кровоизлияние;side_e
кишечный непроходимость;side_e
ощущение;side_e
симпатолитический действие;mechanism
сужать сосуд;action
сокращение сфинктер желчевыводить путь;side_e
низкий аффинность рецептор бензодиазепин;mechanism
некроз ткань;side_e
желчь;excretion
нарушение пищеварение;side_e
сывороточный болезнь;side_e
метеоризм;side_e
острый генерализ ованный экзантематозный пустулёз;side_e
воздействовать на гликогенсинтаз;mechanism
формирование камень в почка;side_e
развитие кровотечение;side_e
повышение тонус;side_e
тремор палец рука;side_e
нарушение память;side_e
триамтерен;prepare
фибрилляция желудочек;side_e
восстановление эластичность крупный артерия;mechanism
уменьшать потребность;action
вазоконстрикция;action
общее недомогание;side_e
повышение рефрактерность атриовентрикулярный (av) узел;mechanism
ощущение жжение;side_e
внутрь;absorbtion
увеличение молочный железа;side_e
диуретический средство;group
антиагрегантный средство;group
антиангинальный;action
антидиуретический гормон;hormone
адренорецептор β1;mechanism
гипотензивный эффект;side_e
мидриаз;side_e
парентерально;absorbtion
симптом депрессия;side_e
ситаглиптин;prepare
бетаадреноблокатор;group
некротизировать ангиит (васкулит и кожный васкулит);side_e
с значительный уменьшение рабочий произведение (чсс × систолический ад), причём как в покой, так и при физический нагрузка;action
сертиндол;prepare
гипотензивный препарат;group
кровоизлияние;side_e
блокирует захват серотонина тромбоцитами;mechanism
беспокойство;side_e
пимозид;prepare
тиазидный диуретик;group
таллий хлорид (tl 201);prepare
снижение и повышениесердечный сокращение;side_e
дикетопиперазин;prepare
тромбоцитопенический пурпур;side_e
повышение титр антинуклеарный антитело;side_e
волчаночноподобный изменение кожибуллезный;side_e
калийсберегающий диуретик;group
серотониновый синдром;side_e
структура сосудистый стенка мелкий артерия;mechanism
церебральный ишемия;side_e
повышение тонус мышца сфинктер мочевой пузырь;side_e
уменьшать образование ангиотензин II;action
белками плазмы крови;prot_link
ugt2b7;metabol
сонливость;side_e
сердечно-сосудистый заболеваемость;side_e
наркотический;group
гипохлоремический алкалоз;side_e
подавление высвобождение ренин;action
суицидальные мысли/поведение;side_e
нарушение периферический кровообращение;side_e
повышение активность калликреин-кининовой система кровь;mechanism
снижение число лейкоцит;side_e
антиишемический эффект;action
местный реакция в вид боль;side_e
гранулёма в область кончик катетер;side_e
синкопе;side_e
увеличение скорость клубочковая фильтрация;action
двигательный беспокойство;side_e
обострение течение системный красный волчанка;side_e
уменьшение образование угольный кислота;action
атриовентрикулярный блокада;side_e
увеличение центральный венозный давление;action
прямой действие на атриовентрикулярный узел;mechanism
изменения частоты дефекации и характера стула;side_e
стимулировать действие α-адренорецептор периферический сосуд;mechanism
восстановление структура сосудистый стенка мелкий артерия;action
постуральный гипотензия;side_e
не оказывать клинически значимый влияние на фармакокинетика;action
остановка сердце;side_e
поведение панический;side_e
увеличение коронарный кровоток;action
увеличение количество выделять моча;action
уменьшать градиентный фильтрация плазма в полость желудочек мозг;action
уменьшать опсс;action
транзиторный миопия;side_e
звон;side_e
снижать преднагрузка;mechanism
увеличивать почечный кровоток;mechanism
отек лодыжек;side_e
увеличение концентрация мочевой кислота в кровь;side_e
другой препарат для лечение заболевание сердце;group
вызывает выведение магний;action
гипохлоремия;side_e
астения;side_e
периндоприлат;prepare
снижение артериальный давление (АД);action
ишемия миокард;side_e
угнетение биосинтез пурин;mechanism
уменьшать активность карбоангидраза;mechanism
галакторея;side_e
ингибировать действие na+/к +-атф-фаза на мембрана кардиомиоцит;mechanism
токсичность;side_e
боль в горло;side_e
повышение артериального давления;side_e
выраженный;side_e
снижение ад диастолический;action
синкопальный состояние;side_e
развитие или усугубление симптом хронический почечный недостаточность;side_e
стимулировать действие β-адренорецептор сердце;mechanism
вентрикулярный аритмия;side_e
вазодилатировать эффект;action
снижение внутриклеточный накопление натрий;mechanism
припухлость в область сустав (область лодыжка);side_e
обладать сосудорасширяющий действие;action
устранять вазоконстрикторный воздействие сосуд артериальный;action
усиление тремор;side_e
уменьшать концентрация мочевой кислоты кровь;mechanism
конъюнктивальный;absorbtion
эффект антиангинальный;action
расплывчатость изображение;side_e
увеличение выведение натрий;action
тромбоз;side_e
кристаллурия;side_e
тревожность;side_e
связываться с белками альбумины;mechanism
повысить риск развитие ангионевротический отёк;side_e
расслаблять гладкий мускулатура дыхательный путь;action
отёк нижний конечность;side_e
нарушение зрения/зрительные расстройства;side_e
печёночный недостаточность;side_e
изменение световосприятие (фотопсия);side_e
хинидин;prepare
быстро метаболизироваться в организм человек;metabol
лабильность настроение;side_e
акатизий;side_e
равновесие;side_e
повышение активность панкреатический фермент;side_e
адренергический адренергический и дофаминергический средство;group
выведение вода из организм;action
вызывает выведение кальций;action
урежение частота сердечный сокращение;mechanism
кровотечение из прямой кишка;side_e
подкожный кровоизлияние;side_e
сокращение он размер;action
ингибирование ih-канал сетчатки глаза;mechanism
селективный бетаадреноблокатор;group
суицидальный настроение и суицидальный поведение;side_e
ангионевротический отёк лицо, конечность, губа, язык;side_e
антиангинальный средство;group
обострение псориаз;side_e
в печень;metabol
фосфен;side_e
бледность кожный покров;side_e
уменьшение секреция альдостерон;action
повышение токсичность для центральный нервный система;side_e
угнетение костномозговой кроветворение;side_e
эффект антиишемический;action
повышение концентрация ангиотензин i;action
боль в живот;side_e
психотические нарушения;side_e
потенцирование;side_e
повышать возбудимость миокард;action
расстройство зрение;side_e
в желудочный-кишечный тракт;absorbtion
расширять сосуд;action
гепатонекроза;side_e
лейкопения/нейтропение;side_e
артралгия;side_e
повышение активность печёночный фермент;side_e
ингибировать β-окисление жирный кислота;mechanism
средство, угнетать цнс;group
повышение концентрация креатинин в кровь;side_e
ощущение электрошок;side_e
нечёткость зрительный восприятие;side_e
фозиноприлат;prepare
специфический антагонист рецептор ангиотензин ii;mechanism
сакубитрил;prepare
органический нитрат;group
оказывать центральный тормозить влияние симпатический тонус сосуд;mechanism
устойчивый урежение чсс;action
приводить к разнообразный психический нежелательный реакция;side_e
обеспечивать нормальный функционирование мембранный ионный канал;action
действовать на ренин-ангиотензиновый система;group
вирусный инфекция;side_e
лихорадка;side_e
постуральный головокружение;side_e
дисфагия;side_e
диуретик;group
вздутие живота;side_e
нарушение способность поддерживать равновесие;side_e
вазодилатировать действие;action
снижение постнагрузка;mechanism
дыхательный недостаточность;side_e
симвастатин;prepare
реакция фоточувствительность;side_e
увеличение почечный кровоток;action
ригидность мышца;side_e
кожный реакция с отслойка эпидермис;side_e
изменение когнитивный и сенсорный способность;side_e
головной боль;side_e
кардиотонические средства, кроме сердечных гликозидов;group
желудочковый пароксизмальный тахикардия;side_e
отёк дыхательный путь;side_e
снижение транспорт натрий внутрь клетка реснитчатый тело;action
рифампицин;prepare
острый почечный недостаточность;side_e
тяжёлый гиперкалиемия;side_e
депрессия сон;side_e
расширять зрачок;action
повышение аппетит;side_e
увеличивать экскреция ион магний;mechanism
аутоиммунный;side_e
регрессия симптом при отёк лёгкий;action
гипертермия с симптом;side_e
стимулировать синтез внутриклеточный гликоген;mechanism
антиагрегант, кроме гепарин;group
действие анальгезировать;action
снижение потенция;side_e
синдром исчезающих желчных протоков;side_e
увеличение натрийурез;action
артериальный гипертензия;side_e
подавить настроение;side_e
гепарин;prepare
производный сульфонамид;group
снижение функция почка;action
геморрагический инсульт;side_e
«прилив» кровь к лицо;side_e
общий недомогание;side_e
синдром неадекватный продукция антидиуретический гормон;side_e
тиазидный;group
жёлчный колика;side_e
сиалоаденит;side_e
снижать диастолический напряжение стенка желудочек;action
недомогание;side_e
на скорректировать интервал qt;noun
снижение давление в малый круг кровообращение;action
действие транквилизировать;action
обострение синдром «перемежаться» хромота;side_e
цитостатик;group
эрозия слизистый оболочка желудок и двенадцатиперстной кишка;side_e
синдром неадекватный секреция антидиуретический гормон (снс адг);side_e
острый печёночный недостаточность;side_e
стеаторея;side_e
увеличиваться активность калликреин-кининовый система циркулировать;mechanism
подавление;side_e
заторможенность;side_e
увеличивать риск развитие;action
раздражение в место введение;side_e
гранулоцитоз;side_e
снижаться конечный объём сердце систолический;action
летальный исход;side_e
уменьшение количество эритроцит;side_e
комбинированные пероральные гипогликемические средства;group
кал;excretion
гиперволемия;side_e
наджелудочковый экстрасистолия;side_e
боль за грудина;side_e
снижать преднагрузка артериальный давление;mechanism
аноргазмий;side_e
образование неактивный метаболит;metabol
боль в груди;side_e
с антиаритмический средство iii класс;group
охриплость голос;side_e
бета-адреноблокатор;group
язва желудок;side_e
гипопротеинемия;side_e
периферический отёк, фарингит;side_e
эластичность крупный артерия;mechanism
зрение;side_e
угнетение фагоцитоз микрокристалл соль мочевой кислота;mechanism
адреноблокатор;group
токсический действие;side_e
пемфигоидный реакция;side_e
риск развитие серотониновый синдром;side_e
селективный ингибитор обратного захвата серотонина;group
снижение миокард преднагрузка;action
изменение настроения;side_e
устраняться он ингибировать влияние на секреция ренин по тип отрицательный обратный связь;action
миорелаксировать действие;mechanism
адренорецептор β1 кардиоселективный;mechanism
зипразидон;prepare
замедление опорожнение желудок;side_e
колющий загрудинный боль;side_e
рацекадотрил;prepare
нейролептик;group
положительный тест на антинуклеарный антитело;side_e
отрицательный хронотропный действие;action
геморрагия;side_e
незначительный и клинически незначимый;noun
увеличение концентрация литий в сыворотка кровь;side_e
кровотечение из мочеполовой путь;side_e
риск развитие злокачественный аритмия;side_e
стимулировать at2 рецептор;action
мышечный спазм;side_e
средство, урежать сердечный ритм;group
парестезия;side_e
снижать общий периферический сосудистый сопротивление;mechanism
алфузозин;prepare
головокружение;side_e
повышение внутриклеточный концентрация ион кальций адренорецептор β;mechanism
мочь дополнительно увеличиваться;action
увеличивать доставка кислород в миокард;action
расслаблять гладкий мышца бронх;action
боль в спина;side_e
импотенция;side_e
отечность язык;side_e
cyp2d6;metabol
потенция;side_e
зевота;side_e
повышение артериальный давление;side_e
холецистит;side_e
серьёзный кожный;side_e
расслаблять гладкомышечный клетка жёлчный пузырь;action
нарушение водный-электролитный баланс;side_e
фелодипин;prepare
аллергический сыпь;side_e
не изменять скорость клубочковой фильтрации;action
высвобождение гистамин;mechanism
болезненность в место введение;side_e
действие эндотелиопротективный;action
токсический эпидермальный некролиз;side_e
нарушение со сторона предстательный железа;side_e
боль в конечность;side_e
низкий аффинность рецептор адренорецептор α1;mechanism
снижать активность ренин-ангиотензин-альдостеронов система (раас);mechanism
рамиприлат;prepare
повышение артериальный;side_e
не оказывать влияние;action
макрой микропсия;side_e
почка;exctretion
эритема (покраснение кожа);side_e
нарушение менструальный цикл;side_e
антигипертензивный действие;action
покраснение;side_e
снижение секреция водянистый влага передний камера глаза;action
увеличивать экскреция ион натрий, хлор и вода с моча;mechanism
расслабление миокард;action
ингибитор апф;group
апластическая анемия;side_e
снижать преднагрузка;action
учащённый сердцебиение;side_e
накопление брадикинин;action
развитие электролитный нары ушение;side_e
полиурия;side_e
усиление симптом хронический сердечный недостаточность;side_e
анафилактический;side_e
уменьшать концентрация мочевой кислоты моча;mechanism
подавлять негативный эффект ангиотензин ii почки;action
эстроген;group
блокатор «медленный» кальциевый канал (бмкк);group
гиперрефлексия;side_e
зуд;side_e
ав-блокада;side_e
снижение кровоток кожа;action
снижение концентрация альдостерон;action
окончание симпатический нерв;metabol
удлинение эффективный рефрактерный период;action
гипергидроза;side_e
кожный сыпь эритематозный характер;side_e
активироваться система простагландин е2;mechanism
